# Stichworte.txt
# Zeichensatz: ANSI
# angelegt: 22.06.2003
# letzte Änderungen: 29.06.2003

!node [Stichwortverzeichnis]
# Achtung, auf diesen HTML-Namen wird aus den Seitenheadern "hart" verlinkt!
!html_name stichworte.html

Auf den folgenden Seiten ist ein (!B)Stichwortverzeichnis der geographischen Namen(!b) (soweit
näher beschrieben bzw. bestiegen) aus dem "Kalkalpen"-Buch zu finden.

!begin_itemize !short
!item Es sind nur diejenigen Passagen aus dem Buch berücksichtigt, die bereits hier online abrufbar sind.
!item Die geographischen Namen sind in heutiger Schreibweise aufgeführt; ältere bzw. veraltete Bezeichnungen,
  die bei Barth vorkommen, sind ebenfalls enthalten.
!item Die in den Abbildungen (Horizontal- und Vertikal-Profilen) enthaltenen geographischen Bezeichnungen
  sind nachfolgend (!I)nicht(!i) berücksichtigt.
# das Glossar ist natürlich auch nicht berücksichtigt
!end_itemize

(!link [A] [stichworte_a]) --
(!link [B] [stichworte_b]) --
# (!link [C] [stichworte_c]) --
(!link [D] [stichworte_d]) --
(!link [E] [stichworte_e]) --
(!link [F] [stichworte_f]) --
(!link [G] [stichworte_g]) --
(!link [H] [stichworte_h]) --
(!link [I] [stichworte_i]) --
(!link [J] [stichworte_j]) --
(!link [K] [stichworte_k]) --
(!link [L] [stichworte_l]) --
(!link [M] [stichworte_m]) --
(!link [N] [stichworte_n]) --
(!link [O] [stichworte_o]) --
(!link [P] [stichworte_p]) --
# (!link [Q] [stichworte_q]) --
(!link [R] [stichworte_r]) --
(!link [S] [stichworte_s]) --
(!link [T] [stichworte_t]) --
(!link [U] [stichworte_u]) --
(!link [V] [stichworte_v]) --
(!link [W] [stichworte_w]) --
# (!link [X] [stichworte_x]) --
# (!link [Y] [stichworte_y]) --
(!link [Z] [stichworte_z])

!subnode* Stichworte A
!alias stichworte_a
!html_name stichworte_a.html
!begin_itemize !short
!item (!link [Abwärtsgraben] [JaegerhuettchenAussicht]) (Berchtesgadener Alpen)
!item (!link [Aichenköpfe] [Aichenkoepfe]) (Berchtesgadener Alpen, Göllstock)
!item (!link [Alpasteig] [BerchtesgadenerReiterAlpeGipfelstock]) und Alpa-Alm (Berchtesgadener Alpen, am Westrand der Reiter Alpe)
!item (!link [Alpelboden] [Hocheisuebergang]) (Berchtesgadener Alpen, Hochkaltergebirge)
!item (!link [Alpelhorn] [BerchtesgadenerPalfenhorn]) (Berchtesgadener Alpen, Hochkaltergebirge) (auch: Alblhorn)
!item (!link [Alpelhorn] [SchoenfeldspitzeAussicht]), Blick von der Schönfeldspitze = Watzmann-Südspitze (Berchtesgadener Alpen)
!item (!link [Alpeltal] [Alpeltal]) (Berchtesgadener Alpen, Göllstock)
!item (!link [Alpwinkl(alm)] [AbstiegHachelAlpwinkl]), Abstieg vom Hinteren Freieck (Berchtesgadener Alpen, Göllstock)
!item (!link [Alpriedlhorn] [Bluehnbachtal]), Blick aus dem Blühnbachtal (Berchtesgadener Alpen, Steinernes Meer)
!item Althaus = (!link [Marterlkopf] [SchoenfeldspitzeWechselgestalt]) (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Ameisnockenkopf] [SuedlicheZweigkette]) (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Anger-Alm] [HochschottwiesAbstieg]) (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Anger-Alm] [Tanntalbesteigungsvorschlaege]) (dito)
!item (!link [Ankogel] [BirgkarZuoberst]), Blick vom Hochkönig-Anstieg über das Birgkar (Berchtesgadener Alpen)
!item (!link [Archenkopf] [GoellKleinesSteinernesMeer]) (Berchtesgadener Alpen, Göllstock)
!item (!link [Aschau] [BerchtesgadenerReiterAlpeGipfelstock]) und Aschaubach (Berchtesgadener Alpen, am Nordrand der Reiter Alpe)
!end_itemize

!subnode* Stichworte B
!alias stichworte_b
!html_name stichworte_b.html
!begin_itemize !short
# Balfen...: Bez. lt. AV-Karte
!item (!link [Balfenhorn] [BerchtesgadenerPalfenhorn]) (Berchtesgadener Alpen, Hochkaltergebirge) (auch: Palfelhorn)
!item (!link [Balfenhorn] [SchoenfeldspitzeAussicht]), Blick von der Schönfeldspitze = Watzmann-Südspitze (Berchtesgadener Alpen)
!item (!link [Bärenkareck] [BerchtesgadenerReiterAlpeAufstiegSchwarzbachwacht]) (Berchtesgadener Alpen, am Ostrand der Reiter Alpe)
!item (!link [Bärensunk] [Daubenpfad]) (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Bärwies] [UebergangHagengebirge]) (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Bayerischer Hochthron] [Weitschartenkopf]), Blick vom Weitschartenkopf (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Berchtesgadener Alpen] [BerchtesgadenerAlpen]): (!link [Gebiets-Überblick] [berchtesgadener_ueberblick])
!item (!link [Birgkar] [Birgkar]) (Berchtesgadener Alpen, Hochkönigstock)
!item (!link [Bitzkogel] [JaegerhuettchenAussicht]), Blick vom Tiefenbach (Berchtesgadener Alpen, Hagengebirge) (auch: Pitzkogl)
!item (!link [Bitzkogel] [Tanntalanstieg]), Blick vom Abstieg auf die Tanntalköpfe
!item (!link [Bitzkogel] [Tanntalgipfelaussicht]), Blick vom Gipfel der Tanntalköpfe
!item (!link [Blasser Hund] [UrschlauerScharte]) (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Blühnbachkopf] [JaegerhuettchenAussicht]), Blick vom Lengtaltörl = Hochwiessattel (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Blühnbachkopf] [Tanntalbesteigungsvorschlaege]) (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Blühnbachschloß] [Bluehnbachschloss]) im Blühnbachtal (Berchtesgadener Alpen)
!item (!link [Blühnbachtal] [HochkoenigAussicht]), Blick vom Hochkönig (Berchtesgadener Alpen)
!item (!link [Blühnbachtal] [Bluehnbachtal]), Gebirgshintergrund (Berchtesgadener Alpen, zwischen Hochkönigstock und Hagengebirge)
!item (!link [Blühnbachtörl] [Bluehnbachtal]), Blick aus dem Blühnbachtal (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Bluntau] [GoellAussicht]), Blick vom Hohen Göll (Berchtesgadener Alpen)
!item (!link [Bluntau] [Goellweiterweg]), Blick vom Übergang zwischen Hohem Göll und Freieck (Berchtesgadener Alpen)
